command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-10-23 17:49:27 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/i014_ib_no0017.m5a,/var/scratch/jsteinbe/i014_ib_no0017.m5a -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55350584544000000
intended stop time = 55350590304000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
1
InputBuffer 0-0 created by CPU 8 on node myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 8 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
VDIF Header read successfully:
sec_from_epoch: 11039262
VDIF Header read successfully:legacy_mode: 
sec_from_epoch: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
11039262edv: 0
user_data2: 0
user_data3: 0
user_data4: 0

54997328160000000 epoch
 ps.inputDescriptors() 
legacy_mode: 0
invalid: 0
dataframe_in_second: 1190
ref_epoch: data_frame_size 498000

dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 18786
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: samples_per_frame 0
user_data3: 0
user_data4: 0
200054997328160000000 epoch
 ps.inputDescriptors() 

nr_channels 16
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
time: 55350584544000000, exec: 1.7693e-05
InputBuffer 0-0 55350584543996160 flagged: 74.3344% (1)
InputBuffer 1-1 55350584543996160 flagged: 74.3344% (1)
vis: 1 201 1 0 = (5.95674e+07,0)
vis: 1 202 1 0 = (6.2703e+07,0)
vis: 1 203 1 0 = (6.04897e+07,0)
vis: 1 204 1 0 = (5.9057e+07,0)
vis: 1 205 1 0 = (5.74892e+07,0)
vis: 1 206 1 0 = (6.17299e+07,0)
vis: 1 207 1 0 = (6.19329e+07,0)
vis: 1 208 1 0 = (5.91408e+07,0)
vis: 1 209 1 0 = (6.04789e+07,0)
vis: 1 210 1 0 = (5.81793e+07,0)
vis: 1 211 1 0 = (6.14858e+07,0)
vis: 1 212 1 0 = (6.05072e+07,0)
vis: 1 213 1 0 = (6.09392e+07,0)
vis: 1 214 1 0 = (5.90964e+07,0)
vis: 1 215 1 0 = (6.02718e+07,0)
vis: 1 216 1 0 = (6.02101e+07,0)
vis: 1 217 1 0 = (5.96986e+07,0)
vis: 1 218 1 0 = (5.75299e+07,0)
vis: 1 219 1 0 = (5.90079e+07,0)
vis: 1 220 1 0 = (5.80535e+07,0)
vis: 1 221 1 0 = (5.80839e+07,0)
vis: 1 222 1 0 = (5.81937e+07,0)
vis: 1 223 1 0 = (5.67844e+07,0)
vis: 1 224 1 0 = (5.52429e+07,0)
vis: 1 225 1 0 = (5.79337e+07,0)
vis: 1 226 1 0 = (5.80828e+07,0)
vis: 1 227 1 0 = (5.75284e+07,0)
vis: 1 228 1 0 = (5.75745e+07,0)
vis: 1 229 1 0 = (5.79109e+07,0)
vis: 1 230 1 0 = (5.72102e+07,0)
vis: 1 231 1 0 = (5.70462e+07,0)
vis: 1 232 1 0 = (5.65022e+07,0)
vis: 1 233 1 0 = (5.94291e+07,0)
vis: 1 234 1 0 = (5.75485e+07,0)
vis: 1 235 1 0 = (5.81137e+07,0)
vis: 1 236 1 0 = (5.65036e+07,0)
vis: 1 237 1 0 = (5.6805e+07,0)
vis: 1 238 1 0 = (5.62724e+07,0)
vis: 1 239 1 0 = (5.78047e+07,0)
vis: 1 240 1 0 = (5.55431e+07,0)
vis: 1 241 1 0 = (5.76276e+07,0)
vis: 1 242 1 0 = (5.66277e+07,0)
vis: 1 243 1 0 = (5.71581e+07,0)
vis: 1 244 1 0 = (5.68214e+07,0)
vis: 1 245 1 0 = (5.54975e+07,0)
vis: 1 246 1 0 = (5.46236e+07,0)
vis: 1 247 1 0 = (5.39388e+07,0)
vis: 1 248 1 0 = (5.23545e+07,0)
vis: 1 249 1 0 = (5.19363e+07,0)
vis: 1 250 1 0 = (5.10237e+07,0)
vis: 1 251 1 0 = (4.91527e+07,0)
vis: 1 252 1 0 = (4.50571e+07,0)
vis: 1 253 1 0 = (4.29487e+07,0)
vis: 1 254 1 0 = (4.15377e+07,0)
vis: 2 0 1 0 = (4.15315e+07,0)
vis: 2 1 1 0 = (4.15206e+07,0)
vis: 2 2 1 0 = (4.40272e+07,0)
vis: 2 3 1 0 = (4.72194e+07,0)
vis: 2 4 1 0 = (4.80606e+07,0)
vis: 2 5 1 0 = (5.0979e+07,0)
vis: 2 6 1 0 = (5.00041e+07,0)
vis: 2 7 1 0 = (5.44919e+07,0)
vis: 2 8 1 0 = (5.41612e+07,0)
vis: 2 9 1 0 = (5.54024e+07,0)
vis: 2 10 1 0 = (5.32302e+07,0)
vis: 2 11 1 0 = (5.39008e+07,0)
vis: 2 12 1 0 = (5.16452e+07,0)
vis: 2 13 1 0 = (5.47633e+07,0)
vis: 2 14 1 0 = (5.33736e+07,0)
vis: 2 15 1 0 = (5.33986e+07,0)
vis: 2 16 1 0 = (5.4868e+07,0)
vis: 2 17 1 0 = (5.69996e+07,0)
vis: 2 18 1 0 = (5.51035e+07,0)
vis: 2 19 1 0 = (5.58758e+07,0)
vis: 2 20 1 0 = (5.57518e+07,0)
vis: 2 21 1 0 = (5.53776e+07,0)
vis: 2 22 1 0 = (5.70733e+07,0)
vis: 2 23 1 0 = (5.97456e+07,0)
vis: 2 24 1 0 = (5.64543e+07,0)
vis: 2 25 1 0 = (5.83093e+07,0)
vis: 2 26 1 0 = (5.72389e+07,0)
vis: 2 27 1 0 = (5.62651e+07,0)
vis: 2 28 1 0 = (5.76828e+07,0)
vis: 2 29 1 0 = (5.92844e+07,0)
vis: 2 30 1 0 = (5.72571e+07,0)
vis: 2 31 1 0 = (5.81232e+07,0)
vis: 2 32 1 0 = (5.80026e+07,0)
vis: 2 33 1 0 = (6.09221e+07,0)
vis: 2 34 1 0 = (5.93346e+07,0)
vis: 2 35 1 0 = (6.11141e+07,0)
vis: 2 36 1 0 = (5.97283e+07,0)
vis: 2 37 1 0 = (6.12003e+07,0)
vis: 2 38 1 0 = (5.9331e+07,0)
vis: 2 39 1 0 = (6.0258e+07,0)
vis: 2 40 1 0 = (6.17003e+07,0)
vis: 2 41 1 0 = (6.43453e+07,0)
vis: 2 42 1 0 = (6.25287e+07,0)
vis: 2 43 1 0 = (6.29004e+07,0)
vis: 2 44 1 0 = (6.02724e+07,0)
vis: 2 45 1 0 = (6.16376e+07,0)
vis: 2 46 1 0 = (6.0373e+07,0)
vis: 2 47 1 0 = (6.2084e+07,0)
vis: 2 48 1 0 = (6.12884e+07,0)
vis: 2 49 1 0 = (6.08003e+07,0)
vis: 2 50 1 0 = (5.872e+07,0)
vis: 2 51 1 0 = (6.2409e+07,0)
vis: 2 52 1 0 = (6.24211e+07,0)
vis: 2 53 1 0 = (6.25962e+07,0)
vis: 2 54 1 0 = (6.34905e+07,0)
vis: 2 55 1 0 = (6.36656e+07,0)
vis: 2 56 1 0 = (6.45853e+07,0)
vis: 2 57 1 0 = (6.44777e+07,0)
vis: 2 58 1 0 = (6.45313e+07,0)
vis: 2 59 1 0 = (6.25113e+07,0)
vis: 2 60 1 0 = (6.38653e+07,0)
vis: 2 61 1 0 = (6.41359e+07,0)
vis: 2 62 1 0 = (6.32119e+07,0)
vis: 2 63 1 0 = (6.36724e+07,0)
vis: 2 64 1 0 = (6.29795e+07,0)
vis: 2 65 1 0 = (6.52826e+07,0)
vis: 2 66 1 0 = (6.35118e+07,0)
vis: 2 67 1 0 = (6.64501e+07,0)
vis: 2 68 1 0 = (6.54636e+07,0)
vis: 2 69 1 0 = (6.43943e+07,0)
vis: 2 70 1 0 = (6.64413e+07,0)
vis: 2 71 1 0 = (6.8968e+07,0)
vis: 2 72 1 0 = (6.86964e+07,0)
vis: 2 73 1 0 = (6.50839e+07,0)
vis: 2 74 1 0 = (6.71958e+07,0)
vis: 2 75 1 0 = (6.73587e+07,0)
vis: 2 76 1 0 = (6.44073e+07,0)
vis: 2 77 1 0 = (6.59842e+07,0)
vis: 2 78 1 0 = (6.44931e+07,0)
vis: 2 79 1 0 = (6.46402e+07,0)
vis: 2 80 1 0 = (6.77156e+07,0)
vis: 2 81 1 0 = (6.66964e+07,0)
vis: 2 82 1 0 = (6.64663e+07,0)
vis: 2 83 1 0 = (6.80792e+07,0)
vis: 2 84 1 0 = (6.73798e+07,0)
vis: 2 85 1 0 = (6.83339e+07,0)
vis: 2 86 1 0 = (7.05055e+07,0)
vis: 2 87 1 0 = (6.78186e+07,0)
vis: 2 88 1 0 = (6.85983e+07,0)
vis: 2 89 1 0 = (6.82024e+07,0)
vis: 2 90 1 0 = (6.84619e+07,0)
vis: 2 91 1 0 = (7.04179e+07,0)
vis: 2 92 1 0 = (6.86819e+07,0)
vis: 2 93 1 0 = (7.12722e+07,0)
vis: 2 94 1 0 = (6.86237e+07,0)
vis: 2 95 1 0 = (7.0056e+07,0)
vis: 2 96 1 0 = (7.22452e+07,0)
vis: 2 97 1 0 = (6.87115e+07,0)
vis: 2 98 1 0 = (7.09803e+07,0)
vis: 2 99 1 0 = (7.14492e+07,0)
vis: 2 100 1 0 = (7.09701e+07,0)
vis: 2 101 1 0 = (7.11667e+07,0)
vis: 2 102 1 0 = (7.23216e+07,0)
vis: 2 103 1 0 = (7.31078e+07,0)
vis: 2 104 1 0 = (7.22213e+07,0)
vis: 2 105 1 0 = (7.28856e+07,0)
vis: 2 106 1 0 = (6.995e+07,0)
vis: 2 107 1 0 = (7.29569e+07,0)
vis: 2 108 1 0 = (7.21042e+07,0)
vis: 2 109 1 0 = (7.0579e+07,0)
vis: 2 110 1 0 = (7.07906e+07,0)
vis: 2 111 1 0 = (7.09376e+07,0)
vis: 2 112 1 0 = (7.36354e+07,0)
vis: 2 113 1 0 = (7.46758e+07,0)
vis: 2 114 1 0 = (7.24658e+07,0)
vis: 2 115 1 0 = (7.15434e+07,0)
vis: 2 116 1 0 = (7.03212e+07,0)
vis: 2 117 1 0 = (7.10994e+07,0)
vis: 2 118 1 0 = (6.90404e+07,0)
vis: 2 119 1 0 = (6.48031e+07,0)
vis: 2 120 1 0 = (6.53943e+07,0)
vis: 2 121 1 0 = (6.28498e+07,0)
vis: 2 122 1 0 = (5.7566e+07,0)
vis: 2 123 1 0 = (5.83278e+07,0)
vis: 2 124 1 0 = (5.50585e+07,0)
vis: 2 125 1 0 = (5.10659e+07,0)
vis: 2 126 1 0 = (4.9767e+07,0)
vis: 2 127 1 0 = (1.78029e+09,0)
vis: 2 128 1 0 = (5.07944e+07,0)
vis: 2 129 1 0 = (5.02689e+07,0)
vis: 2 130 1 0 = (5.52277e+07,0)
vis: 2 131 1 0 = (5.67354e+07,0)
vis: 2 132 1 0 = (5.89081e+07,0)
vis: 2 133 1 0 = (6.1535e+07,0)
vis: 2 134 1 0 = (6.60175e+07,0)
vis: 2 135 1 0 = (6.61355e+07,0)
vis: 2 136 1 0 = (6.67429e+07,0)
vis: 2 137 1 0 = (7.1043e+07,0)
vis: 2 138 1 0 = (6.93662e+07,0)
vis: 2 139 1 0 = (7.17866e+07,0)
vis: 2 140 1 0 = (7.04272e+07,0)
vis: 2 141 1 0 = (7.52541e+07,0)
vis: 2 142 1 0 = (7.19479e+07,0)
vis: 2 143 1 0 = (7.10655e+07,0)
vis: 2 144 1 0 = (7.13779e+07,0)
vis: 2 145 1 0 = (7.10955e+07,0)
vis: 2 146 1 0 = (7.21863e+07,0)
vis: 2 147 1 0 = (7.05383e+07,0)
vis: 2 148 1 0 = (7.09434e+07,0)
vis: 2 149 1 0 = (7.26356e+07,0)
vis: 2 150 1 0 = (7.06363e+07,0)
vis: 2 151 1 0 = (7.2636e+07,0)
vis: 2 152 1 0 = (7.29403e+07,0)
vis: 2 153 1 0 = (6.99931e+07,0)
vis: 2 154 1 0 = (6.95665e+07,0)
vis: 2 155 1 0 = (7.31811e+07,0)
vis: 2 156 1 0 = (7.08056e+07,0)
vis: 2 157 1 0 = (6.91232e+07,0)
vis: 2 158 1 0 = (7.05644e+07,0)
vis: 2 159 1 0 = (7.10604e+07,0)
vis: 2 160 1 0 = (7.01686e+07,0)
vis: 2 161 1 0 = (7.19376e+07,0)
vis: 2 162 1 0 = (6.77836e+07,0)
vis: 2 163 1 0 = (6.98534e+07,0)
vis: 2 164 1 0 = (6.78994e+07,0)
vis: 2 165 1 0 = (6.76896e+07,0)
vis: 2 166 1 0 = (6.9539e+07,0)
vis: 2 167 1 0 = (6.78124e+07,0)
vis: 2 168 1 0 = (7.01094e+07,0)
vis: 2 169 1 0 = (6.89147e+07,0)
vis: 2 170 1 0 = (6.78799e+07,0)
vis: 2 171 1 0 = (6.75861e+07,0)
vis: 2 172 1 0 = (6.82812e+07,0)
vis: 2 173 1 0 = (6.76366e+07,0)
vis: 2 174 1 0 = (6.70864e+07,0)
vis: 2 175 1 0 = (6.45217e+07,0)
vis: 2 176 1 0 = (6.63876e+07,0)
vis: 2 177 1 0 = (6.49498e+07,0)
vis: 2 178 1 0 = (6.32762e+07,0)
vis: 2 179 1 0 = (6.65644e+07,0)
vis: 2 180 1 0 = (6.81396e+07,0)
vis: 2 181 1 0 = (6.49894e+07,0)
vis: 2 182 1 0 = (6.74177e+07,0)
vis: 2 183 1 0 = (6.70085e+07,0)
vis: 2 184 1 0 = (6.55741e+07,0)
vis: 2 185 1 0 = (6.5695e+07,0)
vis: 2 186 1 0 = (6.57464e+07,0)
vis: 2 187 1 0 = (6.62212e+07,0)
vis: 2 188 1 0 = (6.35463e+07,0)
vis: 2 189 1 0 = (6.39653e+07,0)
vis: 2 190 1 0 = (6.29186e+07,0)
vis: 2 191 1 0 = (6.42107e+07,0)
vis: 2 192 1 0 = (6.36916e+07,0)
vis: 2 193 1 0 = (6.31743e+07,0)
vis: 2 194 1 0 = (6.55225e+07,0)
vis: 2 195 1 0 = (6.09378e+07,0)
vis: 2 196 1 0 = (6.43785e+07,0)
vis: 2 197 1 0 = (6.40401e+07,0)
vis: 2 198 1 0 = (6.46941e+07,0)
vis: 2 199 1 0 = (6.2135e+07,0)
vis: 2 200 1 0 = (6.28181e+07,0)
vis: 2 201 1 0 = (6.17755e+07,0)
vis: 2 202 1 0 = (6.17699e+07,0)
vis: 2 203 1 0 = (6.1634e+07,0)
vis: 2 204 1 0 = (6.03174e+07,0)
vis: 2 205 1 0 = (6.06386e+07,0)
vis: 2 206 1 0 = (6.06101e+07,0)
vis: 2 207 1 0 = (6.02673e+07,0)
vis: 2 208 1 0 = (6.14118e+07,0)
vis: 2 209 1 0 = (6.19619e+07,0)
vis: 2 210 1 0 = (5.91957e+07,0)
vis: 2 211 1 0 = (6.12738e+07,0)
vis: 2 212 1 0 = (6.26584e+07,0)
vis: 2 213 1 0 = (6.23909e+07,0)
vis: 2 214 1 0 = (5.98102e+07,0)
vis: 2 215 1 0 = (6.07474e+07,0)
vis: 2 216 1 0 = (6.16258e+07,0)
vis: 2 217 1 0 = (6.17071e+07,0)
vis: 2 218 1 0 = (5.89239e+07,0)
vis: 2 219 1 0 = (6.01142e+07,0)
vis: 2 220 1 0 = (6.02285e+07,0)
vis: 2 221 1 0 = (6.09605e+07,0)
vis: 2 222 1 0 = (5.7834e+07,0)
vis: 2 223 1 0 = (5.77577e+07,0)
vis: 2 224 1 0 = (5.92703e+07,0)
vis: 2 225 1 0 = (5.79521e+07,0)
vis: 2 226 1 0 = (5.76004e+07,0)
vis: 2 227 1 0 = (5.82387e+07,0)
vis: 2 228 1 0 = (5.63179e+07,0)
vis: 2 229 1 0 = (5.9537e+07,0)
vis: 2 230 1 0 = (5.69048e+07,0)
vis: 2 231 1 0 = (5.82153e+07,0)
vis: 2 232 1 0 = (5.62038e+07,0)
vis: 2 233 1 0 = (5.54139e+07,0)
vis: 2 234 1 0 = (5.81107e+07,0)
vis: 2 235 1 0 = (5.64876e+07,0)
vis: 2 236 1 0 = (5.57305e+07,0)
vis: 2 237 1 0 = (5.52812e+07,0)
vis: 2 238 1 0 = (5.51649e+07,0)
vis: 2 239 1 0 = (5.43231e+07,0)
vis: 2 240 1 0 = (5.41043e+07,0)
vis: 2 241 1 0 = (5.44977e+07,0)
vis: 2 242 1 0 = (5.30216e+07,0)
vis: 2 243 1 0 = (5.22802e+07,0)
vis: 2 244 1 0 = (5.34807e+07,0)
vis: 2 245 1 0 = (5.54667e+07,0)
vis: 2 246 1 0 = (5.25226e+07,0)
vis: 2 247 1 0 = (5.40347e+07,0)
vis: 2 248 1 0 = (5.20674e+07,0)
vis: 2 249 1 0 = (5.05088e+07,0)
vis: 2 250 1 0 = (4.80909e+07,0)
vis: 2 251 1 0 = (4.69223e+07,0)
vis: 2 252 1 0 = (4.5974e+07,0)
vis: 2 253 1 0 = (4.18817e+07,0)
vis: 2 254 1 0 = (4.0151e+07,0)
vis: 3 0 1 0 = (4.18785e+07,0)
vis: 3 1 1 0 = (4.34543e+07,0)
vis: 3 2 1 0 = (4.73564e+07,0)
vis: 3 3 1 0 = (4.9961e+07,0)
vis: 3 4 1 0 = (5.26758e+07,0)
vis: 3 5 1 0 = (5.45294e+07,0)
vis: 3 6 1 0 = (5.6304e+07,0)
vis: 3 7 1 0 = (5.76586e+07,0)
vis: 3 8 1 0 = (5.92919e+07,0)
vis: 3 9 1 0 = (6.23935e+07,0)
vis: 3 10 1 0 = (5.9916e+07,0)
vis: 3 11 1 0 = (5.91567e+07,0)
vis: 3 12 1 0 = (5.95632e+07,0)
vis: 3 13 1 0 = (6.05594e+07,0)
vis: 3 14 1 0 = (5.94917e+07,0)
vis: 3 15 1 0 = (5.8471e+07,0)
vis: 3 16 1 0 = (5.65704e+07,0)
vis: 3 17 1 0 = (5.88534e+07,0)
vis: 3 18 1 0 = (5.98513e+07,0)
vis: 3 19 1 0 = (5.735e+07,0)
vis: 3 20 1 0 = (6.24003e+07,0)
vis: 3 21 1 0 = (6.09364e+07,0)
vis: 3 22 1 0 = (6.42251e+07,0)
vis: 3 23 1 0 = (6.19908e+07,0)
vis: 3 24 1 0 = (6.2577e+07,0)
vis: 3 25 1 0 = (6.27865e+07,0)
vis: 3 26 1 0 = (6.07071e+07,0)
vis: 3 27 1 0 = (6.12837e+07,0)
vis: 3 28 1 0 = (6.19642e+07,0)
vis: 3 29 1 0 = (6.16946e+07,0)
vis: 3 30 1 0 = (6.30756e+07,0)
vis: 3 31 1 0 = (6.03654e+07,0)
vis: 3 32 1 0 = (5.98818e+07,0)
vis: 3 33 1 0 = (6.34967e+07,0)
vis: 3 34 1 0 = (6.24123e+07,0)
vis: 3 35 1 0 = (6.14393e+07,0)
vis: 3 36 1 0 = (6.2612e+07,0)
vis: 3 37 1 0 = (6.43347e+07,0)
vis: 3 38 1 0 = (6.54986e+07,0)
vis: 3 39 1 0 = (6.60362e+07,0)
vis: 3 40 1 0 = (6.57082e+07,0)
vis: 3 41 1 0 = (6.35793e+07,0)
vis: 3 42 1 0 = (6.51836e+07,0)
vis: 3 43 1 0 = (6.45791e+07,0)
vis: 3 44 1 0 = (6.40683e+07,0)
vis: 3 45 1 0 = (6.22246e+07,0)
vis: 3 46 1 0 = (6.39279e+07,0)
vis: 3 47 1 0 = (6.36994e+07,0)
vis: 3 48 1 0 = (6.44944e+07,0)
vis: 3 49 1 0 = (6.42223e+07,0)
vis: 3 50 1 0 = (6.64016e+07,0)
vis: 3 51 1 0 = (6.2524e+07,0)
vis: 3 52 1 0 = (6.40145e+07,0)
vis: 3 53 1 0 = (6.59086e+07,0)
vis: 3 54 1 0 = (6.71382e+07,0)
vis: 3 55 1 0 = (6.55093e+07,0)
vis: 3 56 1 0 = (6.26846e+07,0)
vis: 3 57 1 0 = (6.40148e+07,0)
vis: 3 58 1 0 = (6.47222e+07,0)
vis: 3 59 1 0 = (6.42676e+07,0)
vis: 3 60 1 0 = (6.57263e+07,0)
vis: 3 61 1 0 = (6.41279e+07,0)
vis: 3 62 1 0 = (6.5753e+07,0)
vis: 3 63 1 0 = (6.46505e+07,0)
vis: 3 64 1 0 = (6.39035e+07,0)
vis: 3 65 1 0 = (8.78549e+07,0)
vis: 3 66 1 0 = (6.45758e+07,0)
vis: 3 67 1 0 = (6.72243e+07,0)
vis: 3 68 1 0 = (6.80345e+07,0)
vis: 3 69 1 0 = (6.62838e+07,0)
vis: 3 70 1 0 = (6.79147e+07,0)
vis: 3 71 1 0 = (6.48171e+07,0)
vis: 3 72 1 0 = (6.89018e+07,0)
vis: 3 73 1 0 = (6.60784e+07,0)
vis: 3 74 1 0 = (6.5558e+07,0)
vis: 3 75 1 0 = (6.63493e+07,0)
vis: 3 76 1 0 = (6.5921e+07,0)
vis: 3 77 1 0 = (6.52514e+07,0)
vis: 3 78 1 0 = (6.62059e+07,0)
vis: 3 79 1 0 = (6.55374e+07,0)
vis: 3 80 1 0 = (6.50389e+07,0)
vis: 3 81 1 0 = (6.61802e+07,0)
vis: 3 82 1 0 = (6.48766e+07,0)
vis: 3 83 1 0 = (6.39971e+07,0)
vis: 3 84 1 0 = (6.55966e+07,0)
vis: 3 85 1 0 = (6.56741e+07,0)
vis: 3 86 1 0 = (6.52942e+07,0)
vis: 3 87 1 0 = (6.88329e+07,0)
vis: 3 88 1 0 = (6.67222e+07,0)
vis: 3 89 1 0 = (6.80672e+07,0)
vis: 3 90 1 0 = (6.62771e+07,0)
vis: 3 91 1 0 = (6.46276e+07,0)
vis: 3 92 1 0 = (6.6115e+07,0)
vis: 3 93 1 0 = (6.62222e+07,0)
vis: 3 94 1 0 = (6.37361e+07,0)
vis: 3 95 1 0 = (6.49254e+07,0)
vis: 3 96 1 0 = (6.50005e+07,0)
vis: 3 97 1 0 = (6.67585e+07,0)
vis: 3 98 1 0 = (6.51861e+07,0)
vis: 3 99 1 0 = (6.52773e+07,0)
vis: 3 100 1 0 = (6.6779e+07,0)
vis: 3 101 1 0 = (6.55391e+07,0)
vis: 3 102 1 0 = (6.61145e+07,0)
vis: 3 103 1 0 = (6.66229e+07,0)
vis: 3 104 1 0 = (6.66326e+07,0)
vis: 3 105 1 0 = (6.66969e+07,0)
vis: 3 106 1 0 = (6.56174e+07,0)
vis: 3 107 1 0 = (6.68958e+07,0)
vis: 3 108 1 0 = (6.52937e+07,0)
vis: 3 109 1 0 = (6.55363e+07,0)
vis: 3 110 1 0 = (6.33973e+07,0)
vis: 3 111 1 0 = (6.27837e+07,0)
vis: 3 112 1 0 = (6.46264e+07,0)
vis: 3 113 1 0 = (6.4696e+07,0)
vis: 3 114 1 0 = (6.47732e+07,0)
vis: 3 115 1 0 = (6.33522e+07,0)
vis: 3 116 1 0 = (6.52018e+07,0)
vis: 3 117 1 0 = (6.35618e+07,0)
vis: 3 118 1 0 = (5.93846e+07,0)
vis: 3 119 1 0 = (5.86095e+07,0)
vis: 3 120 1 0 = (5.72275e+07,0)
vis: 3 121 1 0 = (5.68795e+07,0)
vis: 3 122 1 0 = (5.48596e+07,0)
vis: 3 123 1 0 = (5.09213e+07,0)
vis: 3 124 1 0 = (4.95978e+07,0)
vis: 3 125 1 0 = (4.78015e+07,0)
vis: 3 126 1 0 = (4.8072e+07,0)
vis: 3 127 1 0 = (1.76941e+09,0)
vis: 3 128 1 0 = (4.63815e+07,0)
vis: 3 129 1 0 = (4.6661e+07,0)
vis: 3 130 1 0 = (4.9076e+07,0)
vis: 3 131 1 0 = (5.11088e+07,0)
vis: 3 132 1 0 = (5.37618e+07,0)
vis: 3 133 1 0 = (5.49614e+07,0)
vis: 3 134 1 0 = (5.63456e+07,0)
vis: 3 135 1 0 = (6.02575e+07,0)
vis: 3 136 1 0 = (5.90368e+07,0)
vis: 3 137 1 0 = (6.15396e+07,0)
vis: 3 138 1 0 = (6.4129e+07,0)
vis: 3 139 1 0 = (6.15605e+07,0)
vis: 3 140 1 0 = (6.43272e+07,0)
vis: 3 141 1 0 = (6.47499e+07,0)
vis: 3 142 1 0 = (6.3767e+07,0)
vis: 3 143 1 0 = (6.44333e+07,0)
vis: 3 144 1 0 = (6.48505e+07,0)
vis: 3 145 1 0 = (6.47362e+07,0)
vis: 3 146 1 0 = (6.58919e+07,0)
vis: 3 147 1 0 = (6.53809e+07,0)
vis: 3 148 1 0 = (6.51857e+07,0)
vis: 3 149 1 0 = (6.64218e+07,0)
vis: 3 150 1 0 = (6.56117e+07,0)
vis: 3 151 1 0 = (6.73927e+07,0)
vis: 3 152 1 0 = (6.60862e+07,0)
vis: 3 153 1 0 = (6.39876e+07,0)
vis: 3 154 1 0 = (6.63261e+07,0)
vis: 3 155 1 0 = (6.72594e+07,0)
vis: 3 156 1 0 = (6.49096e+07,0)
vis: 3 157 1 0 = (6.56482e+07,0)
vis: 3 158 1 0 = (6.61601e+07,0)
vis: 3 159 1 0 = (6.42977e+07,0)
vis: 3 160 1 0 = (6.39233e+07,0)
vis: 3 161 1 0 = (6.54853e+07,0)
vis: 3 162 1 0 = (6.70621e+07,0)
vis: 3 163 1 0 = (6.21119e+07,0)
vis: 3 164 1 0 = (6.47177e+07,0)
vis: 3 165 1 0 = (6.70673e+07,0)
vis: 3 166 1 0 = (6.60187e+07,0)
vis: 3 167 1 0 = (6.91807e+07,0)
vis: 3 168 1 0 = (6.64569e+07,0)
vis: 3 169 1 0 = (6.63659e+07,0)
vis: 3 170 1 0 = (6.73709e+07,0)
vis: 3 171 1 0 = (6.5749e+07,0)
vis: 3 172 1 0 = (6.37617e+07,0)
vis: 3 173 1 0 = (6.3653e+07,0)
vis: 3 174 1 0 = (6.59923e+07,0)
vis: 3 175 1 0 = (6.51051e+07,0)
vis: 3 176 1 0 = (6.49978e+07,0)
vis: 3 177 1 0 = (6.6178e+07,0)
vis: 3 178 1 0 = (6.50761e+07,0)
vis: 3 179 1 0 = (6.5591e+07,0)
vis: 3 180 1 0 = (6.52481e+07,0)
vis: 3 181 1 0 = (6.65094e+07,0)
vis: 3 182 1 0 = (6.6732e+07,0)
vis: 3 183 1 0 = (6.521e+07,0)
vis: 3 184 1 0 = (6.80556e+07,0)
vis: 3 185 1 0 = (6.6014e+07,0)
vis: 3 186 1 0 = (6.60329e+07,0)
vis: 3 187 1 0 = (6.59611e+07,0)
vis: 3 188 1 0 = (6.4699e+07,0)
vis: 3 189 1 0 = (8.69819e+07,0)
vis: 3 190 1 0 = (6.66823e+07,0)
vis: 3 191 1 0 = (6.48135e+07,0)
vis: 3 192 1 0 = (6.40431e+07,0)
vis: 3 193 1 0 = (6.44145e+07,0)
vis: 3 194 1 0 = (6.38075e+07,0)
vis: 3 195 1 0 = (6.48396e+07,0)
vis: 3 196 1 0 = (6.43018e+07,0)
vis: 3 197 1 0 = (6.47866e+07,0)
vis: 3 198 1 0 = (6.28088e+07,0)
