command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/jsteinbe/sin.vdif,/var/scratch/jsteinbe/sin.vdif -o /var/scratch/jsteinbe/a1.out,/var/scratch/jsteinbe/a2.out,/var/scratch/jsteinbe/a3.out,/var/scratch/jsteinbe/a4.out,/var/scratch/jsteinbe/a5.out,/var/scratch/jsteinbe/a6.out,/var/scratch/jsteinbe/a7.out,/var/scratch/jsteinbe/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 32 on node 1
myFirstStation 0
0, memory at node 0
myNrStations 1
InputBuffer 1-1 created by CPU 32 on node 0, memory at node 0
myNrStations 1
myFirstStation 1
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 32 on node 0, memory at node 0
output buffer 1 created by CPU 32 on node 0, memory at node 0
output buffer 2 created by CPU 32 on node 0, memory at node 0
output buffer 3 created by CPU 32 on node 0, memory at node 0
output buffer 4 created by CPU 32 on node 0, memory at node 0
output buffer 5 created by CPU 32 on node 0, memory at node 0
output buffer 6 created by CPU 32 on node 0, memory at node 0
output buffer 7 created by CPU 32 on node 0, memory at node 0
InputBuffer 1-1 caught EndOfStreamException
InputBuffer 0-0 caught EndOfStreamException
time: 55490219744000000, exec: 2.13692e-05
InputBuffer 0-0 55490219743996160 flagged: 37.6347% (2)
InputBuffer 1-1 55490219743996160 flagged: 37.6347% (2)
vis: 7 185 1 0 = (3.84333e+08,0)
vis: 7 186 1 0 = (4.56609e+08,0)
vis: 7 187 1 0 = (6.84187e+08,0)
vis: 7 188 1 0 = (9.98027e+08,0)
vis: 7 189 1 0 = (1.95866e+09,0)
vis: 7 190 1 0 = (2.30436e+09,0)
vis: 7 191 1 0 = (1.52221e+09,0)
vis: 7 192 1 0 = (1.71011e+09,0)
vis: 7 193 1 0 = (1.45639e+09,0)
vis: 7 194 1 0 = (6.98842e+08,0)
vis: 7 195 1 0 = (6.7135e+08,0)
vis: 7 196 1 0 = (6.66667e+08,0)
vis: 7 197 1 0 = (7.62964e+08,0)
vis: 7 198 1 0 = (1.59927e+09,0)
vis: 7 199 1 0 = (2.99452e+09,0)
vis: 7 200 1 0 = (3.43384e+09,0)
vis: 7 201 1 0 = (2.18456e+09,0)
vis: 7 202 1 0 = (1.00829e+09,0)
vis: 7 203 1 0 = (4.97143e+08,0)
vis: 7 204 1 0 = (3.16555e+08,0)
vis: 7 205 1 0 = (3.19247e+08,0)
vis: 7 206 1 0 = (3.30392e+08,0)
vis: 7 207 1 0 = (3.7279e+08,0)
vis: 7 208 1 0 = (3.84913e+08,0)
vis: 7 209 1 0 = (3.01006e+08,0)
vis: 7 210 1 0 = (2.46301e+08,0)
vis: 7 211 1 0 = (2.65229e+08,0)
vis: 7 212 1 0 = (2.79654e+08,0)
vis: 7 213 1 0 = (2.60173e+08,0)
vis: 7 214 1 0 = (2.79907e+08,0)
vis: 7 215 1 0 = (2.56222e+08,0)
vis: 7 216 1 0 = (2.47396e+08,0)
vis: 7 217 1 0 = (2.80364e+08,0)
vis: 7 218 1 0 = (2.74506e+08,0)
vis: 7 219 1 0 = (2.64391e+08,0)
vis: 7 220 1 0 = (2.58652e+08,0)
vis: 7 221 1 0 = (2.78049e+08,0)
vis: 7 222 1 0 = (2.40637e+08,0)
vis: 7 223 1 0 = (2.99649e+08,0)
vis: 7 224 1 0 = (3.18847e+08,0)
vis: 7 225 1 0 = (2.95027e+08,0)
vis: 7 226 1 0 = (2.83576e+08,0)
vis: 7 227 1 0 = (4.12171e+08,0)
vis: 7 228 1 0 = (3.65857e+08,0)
vis: 7 229 1 0 = (3.1631e+08,0)
vis: 7 230 1 0 = (3.73779e+08,0)
vis: 7 231 1 0 = (3.74341e+08,0)
vis: 7 232 1 0 = (3.7616e+08,0)
vis: 7 233 1 0 = (4.0052e+08,0)
vis: 7 234 1 0 = (5.45532e+08,0)
vis: 7 235 1 0 = (8.32672e+08,0)
vis: 7 236 1 0 = (1.247e+09,0)
vis: 7 237 1 0 = (1.76214e+09,0)
vis: 7 238 1 0 = (1.8306e+09,0)
vis: 7 239 1 0 = (1.27602e+09,0)
vis: 7 240 1 0 = (7.76799e+08,0)
vis: 7 241 1 0 = (5.83247e+08,0)
vis: 7 242 1 0 = (5.07551e+08,0)
vis: 7 243 1 0 = (5.30848e+08,0)
vis: 7 244 1 0 = (5.41249e+08,0)
vis: 7 245 1 0 = (5.571e+08,0)
vis: 7 246 1 0 = (6.37327e+08,0)
vis: 7 247 1 0 = (5.03646e+08,0)
vis: 7 248 1 0 = (4.22888e+08,0)
vis: 7 249 1 0 = (6.13232e+08,0)
vis: 7 250 1 0 = (7.60537e+08,0)
vis: 7 251 1 0 = (1.17396e+09,0)
vis: 7 252 1 0 = (1.30208e+09,0)
vis: 7 253 1 0 = (8.68889e+08,0)
vis: 7 254 1 0 = (5.45874e+08,0)
InputBuffer 0-0 55490219747199232 flagged: 100% (1)
InputBuffer 1-1 55490219747199232 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219747203072
time: 55490219750406144, exec: 0.121973
InputBuffer 0-0 55490219750402304 flagged: 100% (1)
InputBuffer 1-1 55490219750402304 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219750406144
time: 55490219753609216, exec: 0.119013
InputBuffer 0-0 55490219753605376 flagged: 100% (1)
InputBuffer 1-1 55490219753605376 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219753609216
time: 55490219756812288, exec: 0.119954
InputBuffer 0-0 55490219756808448 flagged: 100% (1)
InputBuffer 1-1 55490219756808448 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219756812288
InputBuffer 0-0, valid: [55490219743998000..55490219745998000> 
InputBuffer 1-1, valid: [55490219743998000..55490219745998000> 
time: 55490219760015360, exec: 0.118159
InputBuffer 0-0 55490219760011520 flagged: 100% (1)
InputBuffer 1-1 55490219760011520 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219760015360
time: 55490219763218432, exec: 0.11726
InputBuffer 0-0 55490219763214592 flagged: 100% (1)
InputBuffer 1-1 55490219763214592 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219763218432
time: 55490219766421504, exec: 0.113717
InputBuffer 0-0 55490219766417664 flagged: 100% (1)
InputBuffer 1-1 55490219766417664 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219766421504
time: 55490219769624576, exec: 0.105423
InputBuffer 0-0 55490219769620736 flagged: 100% (1)
InputBuffer 1-1 55490219769620736 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219769624576
time: 55490219772827648, exec: 0.09827
InputBuffer 0-0 55490219772823808 flagged: 100% (1)
InputBuffer 1-1 55490219772823808 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219772827648
time: 55490219776030720, exec: 0.0917828
InputBuffer 0-0 55490219776026880 flagged: 100% (1)
InputBuffer 1-1 55490219776026880 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219776030720
time: 55490219779233792, exec: 0.0894474
InputBuffer 0-0 55490219779229952 flagged: 100% (1)
InputBuffer 1-1 55490219779229952 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219779233792
time: 55490219782436864, exec: 0.0823211
InputBuffer 0-0 55490219782433024 flagged: 100% (1)
InputBuffer 1-1 55490219782433024 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219782436864
time: 55490219785639936, exec: 0.0782774
InputBuffer 0-0 55490219785636096 flagged: 100% (1)
InputBuffer 1-1 55490219785636096 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219785639936
time: 55490219788843008, exec: 0.0735797
InputBuffer 0-0 55490219788839168 flagged: 100% (1)
InputBuffer 1-1 55490219788839168 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219788843008
time: 55490219792046080, exec: 0.068723
InputBuffer 0-0 55490219792042240 flagged: 100% (1)
InputBuffer 1-1 55490219792042240 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219792046080
time: 55490219795249152, exec: 0.0670911
InputBuffer 0-0 55490219795245312 flagged: 100% (1)
InputBuffer 1-1 55490219795245312 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219795249152
time: 55490219798452224, exec: 0.0678657
InputBuffer 0-0 55490219798448384 flagged: 100% (1)
InputBuffer 1-1 55490219798448384 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219798452224
time: 55490219801655296, exec: 0.0684248
InputBuffer 0-0 55490219801651456 flagged: 100% (1)
InputBuffer 1-1 55490219801651456 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219801655296
time: 55490219804858368, exec: 0.0663869
InputBuffer 0-0 55490219804854528 flagged: 100% (1)
InputBuffer 1-1 55490219804854528 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219804858368
time: 55490219808061440, exec: 0.0670486
InputBuffer 0-0 55490219808057600 flagged: 100% (1)
InputBuffer 1-1 55490219808057600 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219808061440
time: 55490219811264512, exec: 0.0664858
InputBuffer 0-0 55490219811260672 flagged: 100% (1)
InputBuffer 1-1 55490219811260672 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219811264512
time: 55490219814467584, exec: 0.0672712
InputBuffer 0-0 55490219814463744 flagged: 100% (1)
InputBuffer 1-1 55490219814463744 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219814467584
time: 55490219817670656, exec: 0.0664979
InputBuffer 0-0 55490219817666816 flagged: 100% (1)
InputBuffer 1-1 55490219817666816 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219817670656
time: 55490219820873728, exec: 0.0687158
InputBuffer 0-0 55490219820869888 flagged: 100% (1)
InputBuffer 1-1 55490219820869888 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219820873728
time: 55490219824076800, exec: 0.0666353
InputBuffer 0-0 55490219824072960 flagged: 100% (1)
InputBuffer 1-1 55490219824072960 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219824076800
time: 55490219827279872, exec: 0.0672587
InputBuffer 0-0 55490219827276032 flagged: 100% (1)
InputBuffer 1-1 55490219827276032 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219827279872
time: 55490219830482944, exec: 0.067298
InputBuffer 0-0 55490219830479104 flagged: 100% (1)
InputBuffer 1-1 55490219830479104 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219830482944
time: 55490219833686016, exec: 0.067259
InputBuffer 0-0 55490219833682176 flagged: 100% (1)
InputBuffer 1-1 55490219833682176 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219833686016
time: 55490219836889088, exec: 0.0671506
InputBuffer 0-0 55490219836885248 flagged: 100% (1)
InputBuffer 1-1 55490219836885248 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219836889088
time: 55490219840092160, exec: 0.0672674
InputBuffer 0-0 55490219840088320 flagged: 100% (1)
InputBuffer 1-1 55490219840088320 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219840092160
time: 55490219843295232, exec: 0.0676375
InputBuffer 0-0 55490219843291392 flagged: 100% (1)
InputBuffer 1-1 55490219843291392 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219843295232
time: 55490219846498304, exec: 0.0671732
InputBuffer 0-0 55490219846494464 flagged: 100% (1)
InputBuffer 1-1 55490219846494464 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219846498304
time: 55490219849701376, exec: 0.0678963
InputBuffer 0-0 55490219849697536 flagged: 100% (1)
InputBuffer 1-1 55490219849697536 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219849701376
time: 55490219852904448, exec: 0.067403
InputBuffer 0-0 55490219852900608 flagged: 100% (1)
InputBuffer 1-1 55490219852900608 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219852904448
time: 55490219856107520, exec: 0.0671427
InputBuffer 0-0 55490219856103680 flagged: 100% (1)
InputBuffer 1-1 55490219856103680 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219856107520
time: 55490219859310592, exec: 0.068248
InputBuffer 0-0 55490219859306752 flagged: 100% (1)
InputBuffer 1-1 55490219859306752 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219859310592
time: 55490219862513664, exec: 0.06638
InputBuffer 0-0 55490219862509824 flagged: 100% (1)
InputBuffer 1-1 55490219862509824 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219862513664
time: 55490219865716736, exec: 0.0674754
InputBuffer 0-0 55490219865712896 flagged: 100% (1)
InputBuffer 1-1 55490219865712896 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219865716736
time: 55490219868919808, exec: 0.0674389
InputBuffer 0-0 55490219868915968 flagged: 100% (1)
InputBuffer 1-1 55490219868915968 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219868919808
time: 55490219872122880, exec: 0.0680761
InputBuffer 0-0 55490219872119040 flagged: 100% (1)
InputBuffer 1-1 55490219872119040 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219872122880
time: 55490219875325952, exec: 0.0679477
InputBuffer 0-0 55490219875322112 flagged: 100% (1)
InputBuffer 1-1 55490219875322112 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219875325952
time: 55490219878529024, exec: 0.0675731
InputBuffer 0-0 55490219878525184 flagged: 100% (1)
InputBuffer 1-1 55490219878525184 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219878529024
time: 55490219881732096, exec: 0.0671766
InputBuffer 0-0 55490219881728256 flagged: 100% (1)
InputBuffer 1-1 55490219881728256 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219881732096
time: 55490219884935168, exec: 0.0678724
InputBuffer 0-0 55490219884931328 flagged: 100% (1)
InputBuffer 1-1 55490219884931328 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219884935168
time: 55490219888138240, exec: 0.0663425
InputBuffer 0-0 55490219888134400 flagged: 100% (1)
InputBuffer 1-1 55490219888134400 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219888138240
time: 55490219891341312, exec: 0.0686582
InputBuffer 0-0 55490219891337472 flagged: 100% (1)
InputBuffer 1-1 55490219891337472 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219891341312
time: 55490219894544384, exec: 0.0675727
InputBuffer 0-0 55490219894540544 flagged: 100% (1)
InputBuffer 1-1 55490219894540544 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219894544384
time: 55490219897747456, exec: 0.0665638
InputBuffer 0-0 55490219897743616 flagged: 100% (1)
InputBuffer 1-1 55490219897743616 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219897747456
time: 55490219900950528, exec: 0.0665284
InputBuffer 0-0 55490219900946688 flagged: 100% (1)
InputBuffer 1-1 55490219900946688 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219900950528
time: 55490219904153600, exec: 0.0681444
InputBuffer 0-0 55490219904149760 flagged: 100% (1)
InputBuffer 1-1 55490219904149760 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219904153600
time: 55490219907356672, exec: 0.0673972
InputBuffer 0-0 55490219907352832 flagged: 100% (1)
InputBuffer 1-1 55490219907352832 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219907356672
time: 55490219910559744, exec: 0.0680099
InputBuffer 0-0 55490219910555904 flagged: 100% (1)
InputBuffer 1-1 55490219910555904 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219910559744
time: 55490219913762816, exec: 0.0671886
InputBuffer 0-0 55490219913758976 flagged: 100% (1)
InputBuffer 1-1 55490219913758976 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219913762816
time: 55490219916965888, exec: 0.0675133
InputBuffer 0-0 55490219916962048 flagged: 100% (1)
InputBuffer 1-1 55490219916962048 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219916965888
time: 55490219920168960, exec: 0.0674969
InputBuffer 0-0 55490219920165120 flagged: 100% (1)
InputBuffer 1-1 55490219920165120 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219920168960
time: 55490219923372032, exec: 0.0667529
InputBuffer 0-0 55490219923368192 flagged: 100% (1)
InputBuffer 1-1 55490219923368192 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219923372032
time: 55490219926575104, exec: 0.0679103
InputBuffer 0-0 55490219926571264 flagged: 100% (1)
InputBuffer 1-1 55490219926571264 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219926575104
time: 55490219929778176, exec: 0.06636
InputBuffer 0-0 55490219929774336 flagged: 100% (1)
InputBuffer 1-1 55490219929774336 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219929778176
time: 55490219932981248, exec: 0.0666128
InputBuffer 0-0 55490219932977408 flagged: 100% (1)
InputBuffer 1-1 55490219932977408 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219932981248
time: 55490219936184320, exec: 0.0689161
InputBuffer 0-0 55490219936180480 flagged: 100% (1)
InputBuffer 1-1 55490219936180480 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219936184320
time: 55490219939387392, exec: 0.0681976
InputBuffer 0-0 55490219939383552 flagged: 100% (1)
InputBuffer 1-1 55490219939383552 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219939387392
time: 55490219942590464, exec: 0.0676674
InputBuffer 0-0 55490219942586624 flagged: 100% (1)
InputBuffer 1-1 55490219942586624 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219942590464
time: 55490219945793536, exec: 0.0669946
InputBuffer 0-0 55490219945789696 flagged: 100% (1)
InputBuffer 1-1 55490219945789696 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219945793536
time: 55490219948996608, exec: 0.0664496
InputBuffer 0-0 55490219948992768 flagged: 100% (1)
InputBuffer 1-1 55490219948992768 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219948996608
time: 55490219952199680, exec: 0.066394
InputBuffer 0-0 55490219952195840 flagged: 100% (1)
InputBuffer 1-1 55490219952195840 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219952199680
time: 55490219955402752, exec: 0.0670574
InputBuffer 0-0 55490219955398912 flagged: 100% (1)
InputBuffer 1-1 55490219955398912 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219955402752
time: 55490219958605824, exec: 0.0672269
InputBuffer 0-0 55490219958601984 flagged: 100% (1)
InputBuffer 1-1 55490219958601984 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219958605824
time: 55490219961808896, exec: 0.0664389
InputBuffer 0-0 55490219961805056 flagged: 100% (1)
InputBuffer 1-1 55490219961805056 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219961808896
time: 55490219965011968, exec: 0.0671897
InputBuffer 0-0 55490219965008128 flagged: 100% (1)
InputBuffer 1-1 55490219965008128 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219965011968
time: 55490219968215040, exec: 0.0681193
InputBuffer 0-0 55490219968211200 flagged: 100% (1)
InputBuffer 1-1 55490219968211200 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219968215040
time: 55490219971418112, exec: 0.0663727
InputBuffer 0-0 55490219971414272 flagged: 100% (1)
InputBuffer 1-1 55490219971414272 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219971418112
time: 55490219974621184, exec: 0.0686284
InputBuffer 0-0 55490219974617344 flagged: 100% (1)
InputBuffer 1-1 55490219974617344 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219974621184
time: 55490219977824256, exec: 0.0673119
InputBuffer 0-0 55490219977820416 flagged: 100% (1)
InputBuffer 1-1 55490219977820416 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219977824256
time: 55490219981027328, exec: 0.0663377
InputBuffer 0-0 55490219981023488 flagged: 100% (1)
InputBuffer 1-1 55490219981023488 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219981027328
time: 55490219984230400, exec: 0.0664475
InputBuffer 0-0 55490219984226560 flagged: 100% (1)
InputBuffer 1-1 55490219984226560 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219984230400
time: 55490219987433472, exec: 0.0663549
InputBuffer 0-0 55490219987429632 flagged: 100% (1)
InputBuffer 1-1 55490219987429632 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219987433472
time: 55490219990636544, exec: 0.0673867
InputBuffer 0-0 55490219990632704 flagged: 100% (1)
InputBuffer 1-1 55490219990632704 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219990636544
time: 55490219993839616, exec: 0.0677209
InputBuffer 0-0 55490219993835776 flagged: 100% (1)
InputBuffer 1-1 55490219993835776 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219993839616
time: 55490219997042688, exec: 0.0664818
InputBuffer 0-0 55490219997038848 flagged: 100% (1)
InputBuffer 1-1 55490219997038848 flagged: 100% (1)
Warning: no valid samples for block starting at 55490219997042688
time: 55490220000245760, exec: 0.0665189
InputBuffer 0-0 55490220000241920 flagged: 100% (1)
InputBuffer 1-1 55490220000241920 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220000245760
time: 55490220003448832, exec: 0.0670887
InputBuffer 0-0 55490220003444992 flagged: 100% (1)
InputBuffer 1-1 55490220003444992 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220003448832
time: 55490220006651904, exec: 0.0671069
InputBuffer 0-0 55490220006648064 flagged: 100% (1)
InputBuffer 1-1 55490220006648064 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220006651904
time: 55490220009854976, exec: 0.0681433
InputBuffer 0-0 55490220009851136 flagged: 100% (1)
InputBuffer 1-1 55490220009851136 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220009854976
time: 55490220013058048, exec: 0.066529
InputBuffer 0-0 55490220013054208 flagged: 100% (1)
InputBuffer 1-1 55490220013054208 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220013058048
time: 55490220016261120, exec: 0.0665041
InputBuffer 0-0 55490220016257280 flagged: 100% (1)
InputBuffer 1-1 55490220016257280 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220016261120
time: 55490220019464192, exec: 0.0675493
InputBuffer 0-0 55490220019460352 flagged: 100% (1)
InputBuffer 1-1 55490220019460352 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220019464192
time: 55490220022667264, exec: 0.0677938
InputBuffer 0-0 55490220022663424 flagged: 100% (1)
InputBuffer 1-1 55490220022663424 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220022667264
time: 55490220025870336, exec: 0.0665682
InputBuffer 0-0 55490220025866496 flagged: 100% (1)
InputBuffer 1-1 55490220025866496 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220025870336
time: 55490220029073408, exec: 0.0676275
InputBuffer 0-0 55490220029069568 flagged: 100% (1)
InputBuffer 1-1 55490220029069568 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220029073408
time: 55490220032276480, exec: 0.0677903
InputBuffer 0-0 55490220032272640 flagged: 100% (1)
InputBuffer 1-1 55490220032272640 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220032276480
time: 55490220035479552, exec: 0.0664303
InputBuffer 0-0 55490220035475712 flagged: 100% (1)
InputBuffer 1-1 55490220035475712 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220035479552
time: 55490220038682624, exec: 0.0667898
InputBuffer 0-0 55490220038678784 flagged: 100% (1)
InputBuffer 1-1 55490220038678784 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220038682624
time: 55490220041885696, exec: 0.0671143
InputBuffer 0-0 55490220041881856 flagged: 100% (1)
InputBuffer 1-1 55490220041881856 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220041885696
time: 55490220045088768, exec: 0.068976
InputBuffer 0-0 55490220045084928 flagged: 100% (1)
InputBuffer 1-1 55490220045084928 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220045088768
time: 55490220048291840, exec: 0.0664762
InputBuffer 0-0 55490220048288000 flagged: 100% (1)
InputBuffer 1-1 55490220048288000 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220048291840
time: 55490220051494912, exec: 0.0678155
InputBuffer 0-0 55490220051491072 flagged: 100% (1)
InputBuffer 1-1 55490220051491072 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220051494912
time: 55490220054697984, exec: 0.0663239
InputBuffer 0-0 55490220054694144 flagged: 100% (1)
InputBuffer 1-1 55490220054694144 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220054697984
time: 55490220057901056, exec: 0.0679632
InputBuffer 0-0 55490220057897216 flagged: 100% (1)
InputBuffer 1-1 55490220057897216 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220057901056
time: 55490220061104128, exec: 0.066984
InputBuffer 0-0 55490220061100288 flagged: 100% (1)
InputBuffer 1-1 55490220061100288 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220061104128
time: 55490220064307200, exec: 0.0668483
InputBuffer 0-0 55490220064303360 flagged: 100% (1)
InputBuffer 1-1 55490220064303360 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220064307200
time: 55490220067510272, exec: 0.0670673
InputBuffer 0-0 55490220067506432 flagged: 100% (1)
InputBuffer 1-1 55490220067506432 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220067510272
time: 55490220070713344, exec: 0.0680529
InputBuffer 0-0 55490220070709504 flagged: 100% (1)
InputBuffer 1-1 55490220070709504 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220070713344
time: 55490220073916416, exec: 0.0667497
InputBuffer 0-0 55490220073912576 flagged: 100% (1)
InputBuffer 1-1 55490220073912576 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220073916416
time: 55490220077119488, exec: 0.0672283
InputBuffer 0-0 55490220077115648 flagged: 100% (1)
InputBuffer 1-1 55490220077115648 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220077119488
time: 55490220080322560, exec: 0.0684574
InputBuffer 0-0 55490220080318720 flagged: 100% (1)
InputBuffer 1-1 55490220080318720 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220080322560
time: 55490220083525632, exec: 0.0678993
InputBuffer 0-0 55490220083521792 flagged: 100% (1)
InputBuffer 1-1 55490220083521792 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220083525632
time: 55490220086728704, exec: 0.0681221
InputBuffer 0-0 55490220086724864 flagged: 100% (1)
InputBuffer 1-1 55490220086724864 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220086728704
time: 55490220089931776, exec: 0.0680779
InputBuffer 0-0 55490220089927936 flagged: 100% (1)
InputBuffer 1-1 55490220089927936 flagged: 100% (1)
Warning: no valid samples for block starting at 55490220089931776
time: 55490220093134848, exec: 0.0665767
InputBuffer 0-0 55490220093131008 flagged: 100% (1)
InputBuffer 1-1 55490220093131008 flagged: 100% (1)
