command line arguments: ISBI/ISBI -p1 -n2 -t12512 -c256 -C255 -b16 -s8 -m15 -D 2024-12-13 05:56:07 -r180 -g0 -q1 -R0 -B0 -f32000000 -i /var/scratch/mpurvins/sin.vdif,/var/scratch/mpurvins/sin.vdif -o /var/scratch/mpurvins/a1.out,/var/scratch/mpurvins/a2.out,/var/scratch/mpurvins/a3.out,/var/scratch/mpurvins/a4.out,/var/scratch/mpurvins/a5.out,/var/scratch/mpurvins/a6.out,/var/scratch/mpurvins/a7.out,/var/scratch/mpurvins/a8.out
#receivers = 2
#polarizations = 2
#intermediate channels/subband = 256
#output channels/subband = 255
#samples/channel = 12512
#bits/sample = 16
correlator mode = 15
start time = 55490219744000000
intended stop time = 55490225504000000
bandpass correction = 0
delay compensation = 0
generating FIR filter bank with 256 channels and 16 taps (4096 total), using a Kaiser window with beta = 9.0695
myNrStations myNrStations 1
InputBuffer 0-0 created by CPU 0 on node 1
myFirstStation 0
0, memory at node 0
myNrStations VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 10
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004

log2_nchan: 4
version: myFirstStation 10

station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
myNrStations user_data1: 1
InputBuffer 1-10
 created by CPU edv: 0
8user_data2: 0
 on node user_data3: 0
user_data4: 0
0, memory at node 55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
0samples_per_frame 2000

nr_channels 16
VDIF Header read successfully:
sec_from_epoch: 14277367
legacy_mode: 0
invalid: 0
dataframe_in_second: 0
ref_epoch: 49
dataframe_length: 1004
log2_nchan: 4
version: 0
station_id: 0
thread_id: 0
bits_per_sample: 1
data_type: 0
user_data1: 0
edv: 0
user_data2: 0
user_data3: 0
user_data4: 0
55033344000000000 epoch
 ps.inputDescriptors() 
data_frame_size 8000
samples_per_frame 2000
nr_channels 16
output buffer 0 created by CPU 8 on node 0, memory at node 0
output buffer 1 created by CPU 8 on node 0, memory at node 0
output buffer 2 created by CPU 8 on node 0, memory at node 0
output buffer 3 created by CPU 8 on node 0, memory at node 0
output buffer 4 created by CPU 8 on node 0, memory at node 0
output buffer 5 created by CPU 8 on node 0, memory at node 0
output buffer 6 created by CPU 8 on node 0, memory at node 0
output buffer 7 created by CPU 8 on node 0, memory at node 0
time: 55490219744000000, exec: 1.46274e-05
InputBuffer 0-0 55490219743996160 flagged: 0.0573761% (1)
InputBuffer 1-1 55490219743996160 flagged: 0.0573761% (1)
vis: 1 203 1 0 = (7.00626e+08,0)
vis: 1 204 1 0 = (3.09634e+08,0)
vis: 1 205 1 0 = (4.14813e+08,0)
vis: 1 206 1 0 = (6.54436e+08,0)
vis: 1 207 1 0 = (1.58775e+09,0)
vis: 1 208 1 0 = (6.3022e+08,0)
vis: 1 209 1 0 = (5.11241e+08,0)
vis: 1 210 1 0 = (1.1471e+09,0)
vis: 1 211 1 0 = (3.15116e+08,0)
vis: 1 212 1 0 = (4.27345e+08,0)
vis: 1 213 1 0 = (4.16933e+08,0)
vis: 1 214 1 0 = (5.54703e+08,0)
vis: 1 215 1 0 = (4.10799e+08,0)
vis: 1 216 1 0 = (2.09009e+09,0)
vis: 1 217 1 0 = (4.1963e+08,0)
vis: 1 218 1 0 = (7.33591e+08,0)
vis: 1 219 1 0 = (7.88974e+08,0)
vis: 1 220 1 0 = (4.92543e+08,0)
vis: 1 221 1 0 = (1.07441e+09,0)
vis: 1 222 1 0 = (7.00182e+08,0)
vis: 1 223 1 0 = (3.3923e+10,0)
vis: 1 224 1 0 = (6.23101e+08,0)
vis: 1 225 1 0 = (2.04738e+09,0)
vis: 1 226 1 0 = (6.30647e+08,0)
vis: 1 227 1 0 = (8.41008e+08,0)
vis: 1 228 1 0 = (3.0749e+08,0)
vis: 1 229 1 0 = (1.2904e+09,0)
vis: 1 230 1 0 = (7.33369e+08,0)
vis: 1 231 1 0 = (4.95125e+08,0)
vis: 1 232 1 0 = (1.13164e+09,0)
vis: 1 233 1 0 = (4.09911e+08,0)
vis: 1 234 1 0 = (9.76107e+08,0)
vis: 1 235 1 0 = (4.21009e+08,0)
vis: 1 236 1 0 = (1.76993e+09,0)
vis: 1 237 1 0 = (3.5719e+08,0)
vis: 1 238 1 0 = (5.93423e+09,0)
vis: 1 239 1 0 = (5.90858e+08,0)
vis: 1 240 1 0 = (1.09007e+09,0)
vis: 1 241 1 0 = (5.4896e+08,0)
vis: 1 242 1 0 = (4.56698e+08,0)
vis: 1 243 1 0 = (5.64826e+08,0)
vis: 1 244 1 0 = (3.39704e+08,0)
vis: 1 245 1 0 = (9.96439e+08,0)
vis: 1 246 1 0 = (3.23142e+08,0)
vis: 1 247 1 0 = (5.19827e+08,0)
vis: 1 248 1 0 = (2.98078e+08,0)
vis: 1 249 1 0 = (1.30081e+09,0)
vis: 1 250 1 0 = (6.56122e+08,0)
vis: 1 251 1 0 = (5.44597e+08,0)
vis: 1 252 1 0 = (3.85365e+08,0)
vis: 1 253 1 0 = (4.15859e+08,0)
vis: 1 254 1 0 = (1.63649e+09,0)
vis: 2 0 1 0 = (1.47585e+09,0)
vis: 2 1 1 0 = (4.6579e+08,0)
vis: 2 2 1 0 = (5.00824e+08,0)
vis: 2 3 1 0 = (5.72919e+08,0)
vis: 2 4 1 0 = (7.05629e+08,0)
vis: 2 5 1 0 = (1.25484e+09,0)
vis: 2 6 1 0 = (3.91104e+08,0)
vis: 2 7 1 0 = (6.47692e+08,0)
vis: 2 8 1 0 = (3.6743e+08,0)
vis: 2 9 1 0 = (1.01722e+09,0)
vis: 2 10 1 0 = (3.93699e+08,0)
vis: 2 11 1 0 = (5.80963e+08,0)
vis: 2 12 1 0 = (5.12202e+08,0)
vis: 2 13 1 0 = (5.25392e+08,0)
vis: 2 14 1 0 = (8.75997e+08,0)
vis: 2 15 1 0 = (6.03679e+08,0)
vis: 2 16 1 0 = (6.78734e+09,0)
vis: 2 17 1 0 = (4.0478e+08,0)
vis: 2 18 1 0 = (1.36674e+09,0)
vis: 2 19 1 0 = (4.01803e+08,0)
vis: 2 20 1 0 = (9.21446e+08,0)
vis: 2 21 1 0 = (4.29163e+08,0)
vis: 2 22 1 0 = (1.02848e+09,0)
vis: 2 23 1 0 = (4.86347e+08,0)
vis: 2 24 1 0 = (7.30454e+08,0)
vis: 2 25 1 0 = (1.33126e+09,0)
vis: 2 26 1 0 = (3.70874e+08,0)
vis: 2 27 1 0 = (9.47699e+08,0)
vis: 2 28 1 0 = (6.33253e+08,0)
vis: 2 29 1 0 = (2.99997e+09,0)
vis: 2 30 1 0 = (6.99699e+08,0)
vis: 2 31 1 0 = (3.26215e+10,0)
vis: 2 32 1 0 = (7.34062e+08,0)
vis: 2 33 1 0 = (1.20736e+09,0)
vis: 2 34 1 0 = (5.30354e+08,0)
vis: 2 35 1 0 = (7.44805e+08,0)
vis: 2 36 1 0 = (7.05774e+08,0)
vis: 2 37 1 0 = (3.89096e+08,0)
vis: 2 38 1 0 = (2.08205e+09,0)
vis: 2 39 1 0 = (4.03754e+08,0)
vis: 2 40 1 0 = (5.79606e+08,0)
vis: 2 41 1 0 = (4.06403e+08,0)
vis: 2 42 1 0 = (4.66872e+08,0)
vis: 2 43 1 0 = (3.09522e+08,0)
vis: 2 44 1 0 = (1.01861e+09,0)
vis: 2 45 1 0 = (4.50166e+08,0)
vis: 2 46 1 0 = (6.08771e+08,0)
vis: 2 47 1 0 = (1.72235e+09,0)
vis: 2 48 1 0 = (7.0808e+08,0)
vis: 2 49 1 0 = (4.80704e+08,0)
vis: 2 50 1 0 = (3.41474e+08,0)
vis: 2 51 1 0 = (7.28581e+08,0)
vis: 2 52 1 0 = (4.53029e+08,0)
vis: 2 53 1 0 = (3.75374e+08,0)
vis: 2 54 1 0 = (4.16706e+08,0)
vis: 2 55 1 0 = (4.44542e+08,0)
vis: 2 56 1 0 = (4.27185e+08,0)
vis: 2 57 1 0 = (5.41926e+08,0)
vis: 2 58 1 0 = (1.73194e+09,0)
vis: 2 59 1 0 = (4.41063e+08,0)
vis: 2 60 1 0 = (7.5933e+08,0)
vis: 2 61 1 0 = (9.40628e+08,0)
vis: 2 62 1 0 = (1.2121e+09,0)
vis: 2 63 1 0 = (3.89025e+09,0)
vis: 2 64 1 0 = (5.74004e+08,0)
vis: 2 65 1 0 = (3.81627e+09,0)
vis: 2 66 1 0 = (4.96093e+08,0)
vis: 2 67 1 0 = (1.40204e+09,0)
vis: 2 68 1 0 = (5.88086e+08,0)
vis: 2 69 1 0 = (7.15206e+08,0)
vis: 2 70 1 0 = (5.79866e+08,0)
vis: 2 71 1 0 = (1.35927e+09,0)
vis: 2 72 1 0 = (9.04572e+08,0)
vis: 2 73 1 0 = (8.31092e+08,0)
vis: 2 74 1 0 = (3.14889e+09,0)
vis: 2 75 1 0 = (4.3432e+08,0)
vis: 2 76 1 0 = (2.66676e+09,0)
vis: 2 77 1 0 = (6.26786e+08,0)
vis: 2 78 1 0 = (2.95221e+10,0)
vis: 2 79 1 0 = (8.15738e+08,0)
vis: 2 80 1 0 = (1.44198e+10,0)
vis: 2 81 1 0 = (7.02216e+08,0)
vis: 2 82 1 0 = (2.42276e+09,0)
vis: 2 83 1 0 = (4.42905e+08,0)
vis: 2 84 1 0 = (1.39814e+09,0)
vis: 2 85 1 0 = (1.86057e+09,0)
vis: 2 86 1 0 = (8.05842e+08,0)
vis: 2 87 1 0 = (2.44045e+09,0)
vis: 2 88 1 0 = (8.73554e+08,0)
vis: 2 89 1 0 = (8.37385e+08,0)
vis: 2 90 1 0 = (4.86239e+08,0)
vis: 2 91 1 0 = (2.32699e+09,0)
vis: 2 92 1 0 = (4.99394e+08,0)
vis: 2 93 1 0 = (1.58668e+09,0)
vis: 2 94 1 0 = (1.41807e+09,0)
vis: 2 95 1 0 = (6.58757e+08,0)
vis: 2 96 1 0 = (1.20135e+09,0)
vis: 2 97 1 0 = (4.23122e+08,0)
vis: 2 98 1 0 = (6.10013e+08,0)
vis: 2 99 1 0 = (2.93989e+08,0)
vis: 2 100 1 0 = (4.69633e+09,0)
vis: 2 101 1 0 = (4.13342e+09,0)
vis: 2 102 1 0 = (2.67516e+08,0)
vis: 2 103 1 0 = (3.4448e+08,0)
vis: 2 104 1 0 = (4.63003e+08,0)
vis: 2 105 1 0 = (5.34769e+08,0)
vis: 2 106 1 0 = (4.26039e+08,0)
vis: 2 107 1 0 = (3.14996e+09,0)
vis: 2 108 1 0 = (4.71195e+08,0)
vis: 2 109 1 0 = (5.62579e+08,0)
vis: 2 110 1 0 = (4.61261e+08,0)
vis: 2 111 1 0 = (7.86568e+08,0)
vis: 2 112 1 0 = (1.47391e+09,0)
vis: 2 113 1 0 = (8.01092e+08,0)
vis: 2 114 1 0 = (1.61185e+10,0)
vis: 2 115 1 0 = (5.07487e+08,0)
vis: 2 116 1 0 = (4.93717e+08,0)
vis: 2 117 1 0 = (4.32426e+08,0)
vis: 2 118 1 0 = (5.61703e+08,0)
vis: 2 119 1 0 = (4.92569e+08,0)
vis: 2 120 1 0 = (1.95779e+10,0)
vis: 2 121 1 0 = (1.54677e+09,0)
vis: 2 122 1 0 = (4.87417e+08,0)
vis: 2 123 1 0 = (7.08834e+08,0)
vis: 2 124 1 0 = (7.34924e+08,0)
vis: 2 125 1 0 = (1.08344e+09,0)
vis: 2 126 1 0 = (3.24023e+09,0)
vis: 2 127 1 0 = (1.21558e+13,0)
vis: 2 128 1 0 = (3.23834e+09,0)
vis: 2 129 1 0 = (1.0852e+09,0)
vis: 2 130 1 0 = (7.34366e+08,0)
vis: 2 131 1 0 = (7.09842e+08,0)
vis: 2 132 1 0 = (4.87799e+08,0)
vis: 2 133 1 0 = (1.54702e+09,0)
vis: 2 134 1 0 = (1.95774e+10,0)
vis: 2 135 1 0 = (4.92555e+08,0)
vis: 2 136 1 0 = (5.61418e+08,0)
vis: 2 137 1 0 = (4.32218e+08,0)
vis: 2 138 1 0 = (4.93743e+08,0)
vis: 2 139 1 0 = (5.07527e+08,0)
vis: 2 140 1 0 = (1.61184e+10,0)
vis: 2 141 1 0 = (8.01189e+08,0)
vis: 2 142 1 0 = (1.4734e+09,0)
vis: 2 143 1 0 = (7.86406e+08,0)
vis: 2 144 1 0 = (4.60773e+08,0)
vis: 2 145 1 0 = (5.62139e+08,0)
vis: 2 146 1 0 = (4.70817e+08,0)
vis: 2 147 1 0 = (3.15012e+09,0)
vis: 2 148 1 0 = (4.25676e+08,0)
vis: 2 149 1 0 = (5.34749e+08,0)
vis: 2 150 1 0 = (4.62797e+08,0)
vis: 2 151 1 0 = (3.44701e+08,0)
vis: 2 152 1 0 = (2.67317e+08,0)
vis: 2 153 1 0 = (4.13354e+09,0)
vis: 2 154 1 0 = (4.69628e+09,0)
vis: 2 155 1 0 = (2.93884e+08,0)
vis: 2 156 1 0 = (6.10342e+08,0)
vis: 2 157 1 0 = (4.2238e+08,0)
vis: 2 158 1 0 = (1.20171e+09,0)
vis: 2 159 1 0 = (6.56889e+08,0)
vis: 2 160 1 0 = (1.41818e+09,0)
vis: 2 161 1 0 = (1.58284e+09,0)
vis: 2 162 1 0 = (4.99458e+08,0)
vis: 2 163 1 0 = (2.33233e+09,0)
vis: 2 164 1 0 = (4.86144e+08,0)
vis: 2 165 1 0 = (8.38537e+08,0)
vis: 2 166 1 0 = (8.73384e+08,0)
vis: 2 167 1 0 = (2.44127e+09,0)
vis: 2 168 1 0 = (8.05913e+08,0)
vis: 2 169 1 0 = (1.86131e+09,0)
vis: 2 170 1 0 = (1.39824e+09,0)
vis: 2 171 1 0 = (4.43776e+08,0)
vis: 2 172 1 0 = (2.42283e+09,0)
vis: 2 173 1 0 = (7.02724e+08,0)
vis: 2 174 1 0 = (1.44193e+10,0)
vis: 2 175 1 0 = (8.16183e+08,0)
vis: 2 176 1 0 = (2.95233e+10,0)
vis: 2 177 1 0 = (6.27237e+08,0)
vis: 2 178 1 0 = (2.66692e+09,0)
vis: 2 179 1 0 = (4.34598e+08,0)
vis: 2 180 1 0 = (3.14895e+09,0)
vis: 2 181 1 0 = (8.31283e+08,0)
vis: 2 182 1 0 = (9.0457e+08,0)
vis: 2 183 1 0 = (1.35952e+09,0)
vis: 2 184 1 0 = (5.805e+08,0)
vis: 2 185 1 0 = (7.15469e+08,0)
vis: 2 186 1 0 = (5.8801e+08,0)
vis: 2 187 1 0 = (1.403e+09,0)
vis: 2 188 1 0 = (4.96205e+08,0)
vis: 2 189 1 0 = (3.81127e+09,0)
vis: 2 190 1 0 = (5.73686e+08,0)
vis: 2 191 1 0 = (3.89266e+09,0)
vis: 2 192 1 0 = (1.21181e+09,0)
vis: 2 193 1 0 = (9.40764e+08,0)
vis: 2 194 1 0 = (7.59165e+08,0)
vis: 2 195 1 0 = (4.4132e+08,0)
vis: 2 196 1 0 = (1.72991e+09,0)
vis: 2 197 1 0 = (5.42058e+08,0)
vis: 2 198 1 0 = (4.27527e+08,0)
vis: 2 199 1 0 = (4.44617e+08,0)
vis: 2 200 1 0 = (4.17196e+08,0)
vis: 2 201 1 0 = (3.75506e+08,0)
vis: 2 202 1 0 = (4.53141e+08,0)
vis: 2 203 1 0 = (7.28625e+08,0)
vis: 2 204 1 0 = (3.41616e+08,0)
vis: 2 205 1 0 = (4.8097e+08,0)
vis: 2 206 1 0 = (7.08354e+08,0)
vis: 2 207 1 0 = (1.72293e+09,0)
vis: 2 208 1 0 = (6.08611e+08,0)
vis: 2 209 1 0 = (4.50488e+08,0)
vis: 2 210 1 0 = (1.01914e+09,0)
vis: 2 211 1 0 = (3.09679e+08,0)
vis: 2 212 1 0 = (4.67014e+08,0)
vis: 2 213 1 0 = (4.06682e+08,0)
vis: 2 214 1 0 = (5.79693e+08,0)
vis: 2 215 1 0 = (4.04287e+08,0)
vis: 2 216 1 0 = (2.08142e+09,0)
vis: 2 217 1 0 = (3.89767e+08,0)
vis: 2 218 1 0 = (7.06474e+08,0)
vis: 2 219 1 0 = (7.4572e+08,0)
vis: 2 220 1 0 = (5.31039e+08,0)
vis: 2 221 1 0 = (1.2094e+09,0)
vis: 2 222 1 0 = (7.34516e+08,0)
vis: 2 223 1 0 = (3.26347e+10,0)
vis: 2 224 1 0 = (7.00061e+08,0)
vis: 2 225 1 0 = (2.99644e+09,0)
vis: 2 226 1 0 = (6.33253e+08,0)
vis: 2 227 1 0 = (9.45863e+08,0)
vis: 2 228 1 0 = (3.71296e+08,0)
vis: 2 229 1 0 = (1.3302e+09,0)
vis: 2 230 1 0 = (7.30842e+08,0)
vis: 2 231 1 0 = (4.85401e+08,0)
vis: 2 232 1 0 = (1.02882e+09,0)
vis: 2 233 1 0 = (4.28676e+08,0)
vis: 2 234 1 0 = (9.21365e+08,0)
vis: 2 235 1 0 = (4.01158e+08,0)
vis: 2 236 1 0 = (1.36689e+09,0)
vis: 2 237 1 0 = (4.0425e+08,0)
vis: 2 238 1 0 = (6.78786e+09,0)
vis: 2 239 1 0 = (6.03326e+08,0)
vis: 2 240 1 0 = (8.75637e+08,0)
vis: 2 241 1 0 = (5.25035e+08,0)
vis: 2 242 1 0 = (5.12312e+08,0)
vis: 2 243 1 0 = (5.8037e+08,0)
vis: 2 244 1 0 = (3.93967e+08,0)
vis: 2 245 1 0 = (1.01669e+09,0)
vis: 2 246 1 0 = (3.67371e+08,0)
vis: 2 247 1 0 = (6.469e+08,0)
vis: 2 248 1 0 = (3.91467e+08,0)
vis: 2 249 1 0 = (1.25397e+09,0)
vis: 2 250 1 0 = (7.05747e+08,0)
vis: 2 251 1 0 = (5.72934e+08,0)
vis: 2 252 1 0 = (5.0082e+08,0)
vis: 2 253 1 0 = (4.65112e+08,0)
vis: 2 254 1 0 = (1.4757e+09,0)
vis: 3 0 1 0 = (1.47659e+09,0)
vis: 3 1 1 0 = (4.71432e+08,0)
vis: 3 2 1 0 = (4.85691e+08,0)
vis: 3 3 1 0 = (5.63388e+08,0)
vis: 3 4 1 0 = (6.72313e+08,0)
vis: 3 5 1 0 = (1.22357e+09,0)
vis: 3 6 1 0 = (3.57358e+08,0)
vis: 3 7 1 0 = (6.0971e+08,0)
vis: 3 8 1 0 = (3.35351e+08,0)
vis: 3 9 1 0 = (9.88134e+08,0)
vis: 3 10 1 0 = (3.62223e+08,0)
vis: 3 11 1 0 = (5.55551e+08,0)
vis: 3 12 1 0 = (4.87277e+08,0)
vis: 3 13 1 0 = (5.03143e+08,0)
vis: 3 14 1 0 = (8.51267e+08,0)
vis: 3 15 1 0 = (5.73892e+08,0)
vis: 3 16 1 0 = (6.76414e+09,0)
vis: 3 17 1 0 = (3.87452e+08,0)
vis: 3 18 1 0 = (1.3469e+09,0)
vis: 3 19 1 0 = (3.80277e+08,0)
vis: 3 20 1 0 = (9.07076e+08,0)
vis: 3 21 1 0 = (4.01351e+08,0)
vis: 3 22 1 0 = (1.00772e+09,0)
vis: 3 23 1 0 = (4.64331e+08,0)
vis: 3 24 1 0 = (7.06377e+08,0)
vis: 3 25 1 0 = (1.29843e+09,0)
vis: 3 26 1 0 = (3.4085e+08,0)
vis: 3 27 1 0 = (9.15658e+08,0)
vis: 3 28 1 0 = (6.09858e+08,0)
vis: 3 29 1 0 = (2.97958e+09,0)
vis: 3 30 1 0 = (6.69663e+08,0)
vis: 3 31 1 0 = (3.26094e+10,0)
vis: 3 32 1 0 = (6.8779e+08,0)
vis: 3 33 1 0 = (1.18612e+09,0)
vis: 3 34 1 0 = (4.97664e+08,0)
vis: 3 35 1 0 = (7.20768e+08,0)
vis: 3 36 1 0 = (6.77473e+08,0)
vis: 3 37 1 0 = (3.71696e+08,0)
vis: 3 38 1 0 = (2.06697e+09,0)
vis: 3 39 1 0 = (3.84954e+08,0)
vis: 3 40 1 0 = (5.65472e+08,0)
vis: 3 41 1 0 = (3.86472e+08,0)
vis: 3 42 1 0 = (4.54709e+08,0)
vis: 3 43 1 0 = (2.87614e+08,0)
vis: 3 44 1 0 = (1.00829e+09,0)
vis: 3 45 1 0 = (4.36545e+08,0)
vis: 3 46 1 0 = (5.86169e+08,0)
vis: 3 47 1 0 = (1.69532e+09,0)
vis: 3 48 1 0 = (6.84126e+08,0)
vis: 3 49 1 0 = (4.63192e+08,0)
vis: 3 50 1 0 = (3.22463e+08,0)
vis: 3 51 1 0 = (7.12415e+08,0)
vis: 3 52 1 0 = (4.45169e+08,0)
vis: 3 53 1 0 = (3.6989e+08,0)
vis: 3 54 1 0 = (4.14155e+08,0)
vis: 3 55 1 0 = (4.40361e+08,0)
vis: 3 56 1 0 = (4.18799e+08,0)
vis: 3 57 1 0 = (5.26118e+08,0)
vis: 3 58 1 0 = (1.707e+09,0)
vis: 3 59 1 0 = (4.25008e+08,0)
vis: 3 60 1 0 = (7.23674e+08,0)
vis: 3 61 1 0 = (9.20803e+08,0)
vis: 3 62 1 0 = (1.18966e+09,0)
vis: 3 63 1 0 = (3.87287e+09,0)
vis: 3 64 1 0 = (5.48629e+08,0)
vis: 3 65 1 0 = (3.80359e+09,0)
vis: 3 66 1 0 = (4.64793e+08,0)
vis: 3 67 1 0 = (1.3559e+09,0)
vis: 3 68 1 0 = (5.56592e+08,0)
vis: 3 69 1 0 = (6.84082e+08,0)
vis: 3 70 1 0 = (5.4713e+08,0)
vis: 3 71 1 0 = (1.32973e+09,0)
vis: 3 72 1 0 = (8.75752e+08,0)
vis: 3 73 1 0 = (8.03795e+08,0)
vis: 3 74 1 0 = (3.12837e+09,0)
vis: 3 75 1 0 = (4.03857e+08,0)
vis: 3 76 1 0 = (2.6404e+09,0)
vis: 3 77 1 0 = (5.93644e+08,0)
vis: 3 78 1 0 = (2.94921e+10,0)
vis: 3 79 1 0 = (8.11155e+08,0)
vis: 3 80 1 0 = (1.44214e+10,0)
vis: 3 81 1 0 = (6.74654e+08,0)
vis: 3 82 1 0 = (2.41562e+09,0)
vis: 3 83 1 0 = (4.16021e+08,0)
vis: 3 84 1 0 = (1.38564e+09,0)
vis: 3 85 1 0 = (1.81938e+09,0)
vis: 3 86 1 0 = (7.6286e+08,0)
vis: 3 87 1 0 = (2.41613e+09,0)
vis: 3 88 1 0 = (8.42947e+08,0)
vis: 3 89 1 0 = (7.97437e+08,0)
vis: 3 90 1 0 = (4.54457e+08,0)
vis: 3 91 1 0 = (2.27634e+09,0)
vis: 3 92 1 0 = (4.64438e+08,0)
vis: 3 93 1 0 = (1.57356e+09,0)
vis: 3 94 1 0 = (1.38432e+09,0)
vis: 3 95 1 0 = (6.23895e+08,0)
vis: 3 96 1 0 = (1.19428e+09,0)
vis: 3 97 1 0 = (4.10448e+08,0)
vis: 3 98 1 0 = (6.23575e+08,0)
vis: 3 99 1 0 = (3.07993e+08,0)
vis: 3 100 1 0 = (4.68293e+09,0)
vis: 3 101 1 0 = (4.14555e+09,0)
vis: 3 102 1 0 = (2.66966e+08,0)
vis: 3 103 1 0 = (3.27956e+08,0)
vis: 3 104 1 0 = (4.41618e+08,0)
vis: 3 105 1 0 = (5.08855e+08,0)
vis: 3 106 1 0 = (3.9774e+08,0)
vis: 3 107 1 0 = (3.11173e+09,0)
vis: 3 108 1 0 = (4.48694e+08,0)
vis: 3 109 1 0 = (5.32974e+08,0)
vis: 3 110 1 0 = (4.40078e+08,0)
vis: 3 111 1 0 = (7.44304e+08,0)
vis: 3 112 1 0 = (1.4446e+09,0)
vis: 3 113 1 0 = (7.88382e+08,0)
vis: 3 114 1 0 = (1.61078e+10,0)
vis: 3 115 1 0 = (5.00995e+08,0)
vis: 3 116 1 0 = (4.79252e+08,0)
vis: 3 117 1 0 = (4.0632e+08,0)
vis: 3 118 1 0 = (5.48529e+08,0)
vis: 3 119 1 0 = (4.75137e+08,0)
vis: 3 120 1 0 = (1.95818e+10,0)
vis: 3 121 1 0 = (1.52042e+09,0)
vis: 3 122 1 0 = (4.71104e+08,0)
vis: 3 123 1 0 = (6.79428e+08,0)
vis: 3 124 1 0 = (7.40033e+08,0)
vis: 3 125 1 0 = (1.02834e+09,0)
vis: 3 126 1 0 = (3.25308e+09,0)
vis: 3 127 1 0 = (1.21676e+13,0)
vis: 3 128 1 0 = (3.25291e+09,0)
vis: 3 129 1 0 = (1.02921e+09,0)
vis: 3 130 1 0 = (7.40026e+08,0)
vis: 3 131 1 0 = (6.80001e+08,0)
vis: 3 132 1 0 = (4.71664e+08,0)
vis: 3 133 1 0 = (1.52046e+09,0)
vis: 3 134 1 0 = (1.95822e+10,0)
vis: 3 135 1 0 = (4.75054e+08,0)
vis: 3 136 1 0 = (5.48314e+08,0)
vis: 3 137 1 0 = (4.06148e+08,0)
vis: 3 138 1 0 = (4.79276e+08,0)
vis: 3 139 1 0 = (5.01007e+08,0)
vis: 3 140 1 0 = (1.61073e+10,0)
vis: 3 141 1 0 = (7.88515e+08,0)
vis: 3 142 1 0 = (1.44416e+09,0)
vis: 3 143 1 0 = (7.44181e+08,0)
vis: 3 144 1 0 = (4.396e+08,0)
vis: 3 145 1 0 = (5.32647e+08,0)
vis: 3 146 1 0 = (4.48406e+08,0)
vis: 3 147 1 0 = (3.11175e+09,0)
vis: 3 148 1 0 = (3.97459e+08,0)
vis: 3 149 1 0 = (5.08773e+08,0)
vis: 3 150 1 0 = (4.41533e+08,0)
vis: 3 151 1 0 = (3.28046e+08,0)
vis: 3 152 1 0 = (2.66874e+08,0)
vis: 3 153 1 0 = (4.14558e+09,0)
vis: 3 154 1 0 = (4.68289e+09,0)
vis: 3 155 1 0 = (3.07826e+08,0)
vis: 3 156 1 0 = (6.23913e+08,0)
vis: 3 157 1 0 = (4.0975e+08,0)
vis: 3 158 1 0 = (1.1946e+09,0)
vis: 3 159 1 0 = (6.2229e+08,0)
vis: 3 160 1 0 = (1.38436e+09,0)
vis: 3 161 1 0 = (1.57031e+09,0)
vis: 3 162 1 0 = (4.64355e+08,0)
vis: 3 163 1 0 = (2.28108e+09,0)
vis: 3 164 1 0 = (4.54349e+08,0)
vis: 3 165 1 0 = (7.9847e+08,0)
vis: 3 166 1 0 = (8.42779e+08,0)
vis: 3 167 1 0 = (2.417e+09,0)
vis: 3 168 1 0 = (7.62881e+08,0)
vis: 3 169 1 0 = (1.82014e+09,0)
vis: 3 170 1 0 = (1.38569e+09,0)
vis: 3 171 1 0 = (4.16805e+08,0)
vis: 3 172 1 0 = (2.41574e+09,0)
vis: 3 173 1 0 = (6.75141e+08,0)
vis: 3 174 1 0 = (1.44205e+10,0)
vis: 3 175 1 0 = (8.11554e+08,0)
vis: 3 176 1 0 = (2.94919e+10,0)
vis: 3 177 1 0 = (5.94069e+08,0)
vis: 3 178 1 0 = (2.64064e+09,0)
vis: 3 179 1 0 = (4.04089e+08,0)
vis: 3 180 1 0 = (3.12824e+09,0)
vis: 3 181 1 0 = (8.03952e+08,0)
vis: 3 182 1 0 = (8.75724e+08,0)
vis: 3 183 1 0 = (1.32996e+09,0)
vis: 3 184 1 0 = (5.47639e+08,0)
vis: 3 185 1 0 = (6.8428e+08,0)
vis: 3 186 1 0 = (5.56506e+08,0)
vis: 3 187 1 0 = (1.35679e+09,0)
vis: 3 188 1 0 = (4.64761e+08,0)
vis: 3 189 1 0 = (3.79917e+09,0)
vis: 3 190 1 0 = (5.48369e+08,0)
vis: 3 191 1 0 = (3.87512e+09,0)
vis: 3 192 1 0 = (1.18936e+09,0)
vis: 3 193 1 0 = (9.20936e+08,0)
vis: 3 194 1 0 = (7.23487e+08,0)
vis: 3 195 1 0 = (4.25268e+08,0)
vis: 3 196 1 0 = (1.70506e+09,0)
vis: 3 197 1 0 = (5.26269e+08,0)
vis: 3 198 1 0 = (4.19128e+08,0)
vis: 3 199 1 0 = (4.40441e+08,0)
vis: 3 200 1 0 = (4.14613e+08,0)
vis: 3 201 1 0 = (3.69952e+08,0)
